"","size","sizecount","score"
"747","Large",500,50.9449911341801
"993","Medium",500,50.9004656677574
"2248","VerySmall",500,42.4381118761802
"846","Medium",500,56.2657831274012
"1646","Small",750,53.5144347475567
"2238","VerySmall",500,54.1545464817519
"2216","VerySmall",500,49.8704583713343
"106","VeryLarge",250,67.6897020448918
"2190","VerySmall",500,48.7188410854199
"1268","Small",750,54.5908421964058
"2072","VerySmall",500,44.9465033358616
"64","VeryLarge",250,73.2850752478898
"863","Medium",500,51.0676762843987
"812","Medium",500,60.7877362989077
"855","Medium",500,53.4814359363618
"1711","Small",750,41.8787278234214
"1956","Small",750,50.9877134607711
"445","Large",500,55.0150619166729
"1039","Medium",500,53.9811044187041
"1539","Small",750,44.7385529949306
"2382","VerySmall",500,51.3638753975005
"189","VeryLarge",250,69.7449105933098
"360","Large",500,55.0710094645106
"790","Medium",500,52.202089740021
"366","Large",500,57.5773067853466
"226","VeryLarge",250,62.0839790511006
"510","Large",500,66.1942120525065
"53","VeryLarge",250,65.4586330393392
"1995","Small",750,45.343994104445
"1892","Small",750,48.6134678278485
"1325","Small",750,61.2686311901495
"295","Large",500,62.3213855459625
"780","Medium",500,53.2163377877394
"516","Large",500,63.2142835955551
"949","Medium",500,46.8041862024814
"2316","VerySmall",500,48.7423677608859
"604","Large",500,57.2794381027084
"1478","Small",750,55.6814057843138
"797","Medium",500,55.4295895439214
"1737","Small",750,52.3244079516025
"1735","Small",750,47.000345483138
"771","Medium",500,47.7276497623292
"522","Large",500,59.2009952264385
"565","Large",500,60.2070783594204
"732","Large",500,63.7936079315512
"1063","Medium",500,60.2114940458343
"1067","Medium",500,50.7458548054473
"1574","Small",750,58.1209806781279
"424","Large",500,57.1120234234827
"2174","VerySmall",500,45.415475377098
"97","VeryLarge",250,65.6220749717323
"1278","Small",750,42.9761477361439
"351","Large",500,57.2491045277061
"2283","VerySmall",500,50.260861558343
"579","Large",500,54.3383636387215
"1150","Medium",500,52.3105224240751
"2447","VerySmall",500,49.5399515438532
"369","Large",500,65.8593066770259
"2267","VerySmall",500,51.9309162119327
"1583","Small",750,52.9472732229331
"203","VeryLarge",250,59.9471331641029
"187","VeryLarge",250,66.7557475773368
"938","Medium",500,55.5366594112243
"1866","Small",750,45.3072163092923
"1016","Medium",500,56.4373507070995
"1593","Small",750,57.842124790515
"1854","Small",750,42.4105504715778
"922","Medium",500,57.4554246917707
"2273","VerySmall",500,46.2256731003975
"1566","Small",750,43.6859377446462
"1552","Small",750,50.3921631801092
"459","Large",500,69.5436176224153
"465","Large",500,59.4971675984553
"2277","VerySmall",500,56.5514778093644
"1012","Medium",500,53.9799309305673
"964","Medium",500,58.3309281628022
"1519","Small",750,52.8711671863667
"2258","VerySmall",500,53.5815717046353
"636","Large",500,59.1103815978958
"1279","Small",750,55.429824361577
"121","VeryLarge",250,64.2065354550417
"59","VeryLarge",250,68.9147107464947
"783","Medium",500,66.8466188814192
"36","VeryLarge",250,63.4512093236723
"1661","Small",750,44.8544305008215
"83","VeryLarge",250,65.9373078886707
"1503","Small",750,47.249483516025
"407","Large",500,61.8616761758586
"2021","VerySmall",500,47.1224644842858
"1780","Small",750,46.4375551175255
"710","Large",500,61.5203151881048
"1188","Medium",500,47.8352320282827
"87","VeryLarge",250,61.1680509192292
"1159","Medium",500,54.240744967004
"412","Large",500,61.566668881837
"503","Large",500,58.4498709388531
"1515","Small",750,44.2354529449029
"2427","VerySmall",500,54.1299867486939
"842","Medium",500,53.6822675358005
"210","VeryLarge",250,63.7706848428238
"1884","Small",750,59.3804643415486
"1349","Small",750,63.3239600857551
"224","VeryLarge",250,67.6868275521117
"890","Medium",500,56.8719415514953
"1816","Small",750,51.9090922819861
"1570","Small",750,55.5100175929071
"1022","Medium",500,58.5034512152098
"1561","Small",750,49.7391064565362
"2245","VerySmall",500,45.8636502780743
"1154","Medium",500,59.6588316344007
"1845","Small",750,51.9784266192919
"152","VeryLarge",250,62.9832179477711
"2459","VerySmall",500,49.9298319427058
"2135","VerySmall",500,54.6398251293284
"358","Large",500,64.5788885850795
"2116","VerySmall",500,57.27778410944
"1825","Small",750,41.3544931051551
"735","Large",500,65.4034498963616
"1558","Small",750,53.3639205580865
"116","VeryLarge",250,67.3096592829364
"1375","Small",750,45.0006760424038
"405","Large",500,61.4137904935601
"2457","VerySmall",500,50.6292468730788
"388","Large",500,55.9402840072512
"408","Large",500,59.5516925535583
"7","VeryLarge",250,72.2503403343297
"1271","Small",750,54.7231524063645
"78","VeryLarge",250,61.1976520124112
"1196","Medium",500,49.7701666375604
"2495","VerySmall",500,48.355584877488
"1757","Small",750,48.9078734368563
"2354","VerySmall",500,54.7924747342616
"1840","Small",750,42.9555537673308
"1600","Small",750,53.08984232086
"642","Large",500,50.6610182626992
"156","VeryLarge",250,61.35398052572
"49","VeryLarge",250,69.3680714594587
"2443","VerySmall",500,60.2682436084779
"994","Medium",500,55.7056459326792
"1222","Medium",500,56.2754834680103
"1382","Small",750,49.9907338146275
"802","Medium",500,50.9179405513767
"278","Large",500,61.0879618378882
"1041","Medium",500,43.7935644148658
"1760","Small",750,50.3710872732195
"577","Large",500,64.8881875013261
"700","Large",500,56.403878610538
"60","VeryLarge",250,62.609733152022
"2389","VerySmall",500,55.9618227628107
"315","Large",500,61.3415049161155
"2337","VerySmall",500,56.2668269137324
"1320","Small",750,52.062531253775
"897","Medium",500,52.4175940967212
"1581","Small",750,56.9887164691996
"2187","VerySmall",500,47.4598191375467
"79","VeryLarge",250,66.9455507793932
"24","VeryLarge",250,60.4437166169823
"2186","VerySmall",500,42.5214683899211
"319","Large",500,63.2030235861076
"1310","Small",750,47.0114236759512
"1861","Small",750,51.0581881940385
"1287","Small",750,50.0390178318123
"1152","Medium",500,52.4889394216846
"1936","Small",750,43.209318236902
"180","VeryLarge",250,64.457746662449
"1585","Small",750,52.131979136307
"793","Medium",500,52.3106515342724
"480","Large",500,61.0831650409933
"2054","VerySmall",500,54.7571288709477
"447","Large",500,60.0603945335465
"2011","VerySmall",500,49.2274446655294
"704","Large",500,64.7477843251922
"1469","Small",750,58.5262826203976
"173","VeryLarge",250,65.8838686837843
"105","VeryLarge",250,56.7725525207978
"2397","VerySmall",500,46.8651292769511
"2033","VerySmall",500,50.1771218860698
"1782","Small",750,51.2782238352169
"814","Medium",500,58.8717058575823
"1044","Medium",500,49.6179275082423
"1295","Small",750,53.9779665881508
"2230","VerySmall",500,47.2474326247349
"2191","VerySmall",500,45.9653471997304
"1492","Small",750,53.3574254114365
"1731","Small",750,50.7186145527344
"190","VeryLarge",250,58.9363542278299
"1450","Small",750,49.6109735478329
"1069","Medium",500,56.6966072588058
"202","VeryLarge",250,66.2079567695481
"2414","VerySmall",500,53.8623697940548
"1029","Medium",500,58.9459843586303
"1660","Small",750,45.0643297184295
"1422","Small",750,51.6203375171855
"590","Large",500,63.4681886937813
"672","Large",500,57.3617922534661
"1437","Small",750,47.3439299038932
"1584","Small",750,61.2902812127939
"1542","Small",750,57.3762420094487
"1059","Medium",500,56.6369875346966
"746","Large",500,56.1852866934289
"475","Large",500,70.7711099136257
"1345","Small",750,41.7111219856796
"80","VeryLarge",250,63.7404306265637
"390","Large",500,69.3738426964751
"1510","Small",750,56.9702580820591
"911","Medium",500,57.2816552983201
"2260","VerySmall",500,57.8525132999119
"134","VeryLarge",250,60.1589571041347
"1614","Small",750,52.5008586495334
"1014","Medium",500,59.9121174867302
"1684","Small",750,42.8571814269799
"2109","VerySmall",500,51.9382778956277
"2049","VerySmall",500,43.8064399409273
"2224","VerySmall",500,51.4146058431672
"1411","Small",750,50.9954614833277
"2332","VerySmall",500,42.39991003777
"1644","Small",750,52.065137834354
"1674","Small",750,58.3299261740855
"2065","VerySmall",500,43.8749076472919
"2469","VerySmall",500,45.7522273148576
"1918","Small",750,50.0180624794045
"1692","Small",750,47.1745892166663
"1902","Small",750,53.7929455802829
"555","Large",500,65.0941122539167
"991","Medium",500,50.3025552554934
"1717","Small",750,52.7930822805281
"614","Large",500,59.2691013790091
"2376","VerySmall",500,50.6504905207116
"1238","Medium",500,55.788563964272
"658","Large",500,62.1853356761504
"1919","Small",750,52.8894118079455
"1668","Small",750,46.7059937341812
"140","VeryLarge",250,62.2075822659967
"551","Large",500,66.4433997383231
"907","Medium",500,41.7212677315372
"1113","Medium",500,58.0028990326246
"498","Large",500,56.0861875299822
"1277","Small",750,49.3757205326171
"540","Large",500,59.8725762789557
"1562","Small",750,46.8012887436109
"457","Large",500,55.9935893958652
"594","Large",500,64.421906386025
"2293","VerySmall",500,47.3819340058501
"2294","VerySmall",500,48.2685211196855
"621","Large",500,61.829763971527
"1812","Small",750,49.2548916385637
"1032","Medium",500,58.482474308928
"1641","Small",750,46.8459379659022
"304","Large",500,63.9648570345414
"1599","Small",750,50.0938961222668
"527","Large",500,67.46987628776
"1839","Small",750,49.0583736422885
"702","Large",500,60.0799071169612
"2231","VerySmall",500,49.3958461509285
"1678","Small",750,56.2193391057051
"2220","VerySmall",500,52.9125875435406
"676","Large",500,67.1348203593097
"1681","Small",750,54.0361550125895
"1461","Small",750,46.9307601176618
"1315","Small",750,46.9761541476777
"1198","Medium",500,51.2562516761323
"806","Medium",500,47.248334870583
"2107","VerySmall",500,41.7707945962114
"1137","Medium",500,63.3457758709192
"1045","Medium",500,57.1970374539957
"1962","Small",750,49.3865723114136
"296","Large",500,56.164334979608
"1120","Medium",500,54.491836223704
"1389","Small",750,49.9555346386715
"391","Large",500,68.3860028556844
"1094","Medium",500,55.6111076204101
"1329","Small",750,50.7953429781985
"549","Large",500,65.7512466421027
"2251","VerySmall",500,54.2004407948134
"970","Medium",500,46.6984939419622
"1328","Small",750,45.0704974832359
"1507","Small",750,44.3942956769878
"338","Large",500,58.2133485709314
"1213","Medium",500,60.1738639090889
"1231","Medium",500,59.801339024507
"861","Medium",500,54.358551032724
"2016","VerySmall",500,49.1640726048058
"62","VeryLarge",250,65.6778997076513
"1020","Medium",500,56.5921292827497
"2098","VerySmall",500,47.0383945855026
"1371","Small",750,40.0751143702879
"1827","Small",750,55.5057863880388
"1624","Small",750,48.5229235372474
"800","Medium",500,54.4546577198811
"1302","Small",750,49.064691488626
"879","Medium",500,58.4922130567262
"1937","Small",750,49.542783912474
"1966","Small",750,42.2588380416282
"2280","VerySmall",500,47.6671446672055
"1879","Small",750,51.1310540262004
"1955","Small",750,41.0745034754841
"421","Large",500,54.2478283853159
"2465","VerySmall",500,51.3023496323204
"74","VeryLarge",250,60.0884230598974
"2451","VerySmall",500,51.1032790215475
"976","Medium",500,64.8631832334943
"892","Medium",500,48.0132145453419
"544","Large",500,66.1124258891594
"777","Medium",500,55.9112445976824
"1161","Medium",500,55.0500386254381
"1968","Small",750,54.022328952672
"1532","Small",750,58.1190253123901
"696","Large",500,53.6437519130538
"1865","Small",750,48.2908387773717
"2169","VerySmall",500,53.9833260335011
"1554","Small",750,48.8275448019683
"1249","Medium",500,53.8889539245566
"755","Medium",500,53.6357930530778
"1465","Small",750,45.0319503253499
"1408","Small",750,53.5509174693654
"954","Medium",500,56.0754010561835
"2253","VerySmall",500,48.2693359247487
"1380","Small",750,50.5766254860046
"622","Large",500,53.1595245183877
"1129","Medium",500,56.3640148762768
"1770","Small",750,43.6381624952921
"2330","VerySmall",500,49.1036681218252
"756","Medium",500,56.2448473546177
"1418","Small",750,46.1003405229274
"2020","VerySmall",500,54.1855673744331
"1888","Small",750,53.914727447589
"136","VeryLarge",250,65.8541705042731
"1498","Small",750,46.7911634755688
"1533","Small",750,58.6191962614124
"2212","VerySmall",500,51.1898593898724
"1750","Small",750,42.1573375890877
"240","VeryLarge",250,58.583881709773
"29","VeryLarge",250,59.6608173462919
"681","Large",500,57.2264250556239
"1848","Small",750,44.0121233393902
"2499","VerySmall",500,53.1702923588463
"277","Large",500,68.0958289966923
"2480","VerySmall",500,46.2609197997659
"772","Medium",500,57.032356453932
"2287","VerySmall",500,41.9701040876302
"996","Medium",500,60.8151436574184
"1445","Small",750,47.2792964479935
"199","VeryLarge",250,66.7304946545655
"1147","Medium",500,49.9999897725847
"1606","Small",750,47.7411321850541
"2193","VerySmall",500,43.3510365218374
"1343","Small",750,55.5809179021768
"2070","VerySmall",500,51.4981898366853
"1751","Small",750,51.7721589600587
"1049","Medium",500,53.1922858133567
"2289","VerySmall",500,56.2429375269717
"2279","VerySmall",500,49.701973181252
"466","Large",500,56.4480269380866
"144","VeryLarge",250,70.6493000857532
"979","Medium",500,61.0732603254163
"656","Large",500,64.946449825183
"1488","Small",750,52.3052675289607
"566","Large",500,59.4992303386524
"117","VeryLarge",250,60.4351062306932
"1587","Small",750,49.8331328807361
"1500","Small",750,58.4521245742914
"425","Large",500,49.2410914589391
"2037","VerySmall",500,60.7946012122068
"2062","VerySmall",500,41.265607998332
"1434","Small",750,47.2270451125277
"2411","VerySmall",500,48.3739629506474
"2377","VerySmall",500,48.7133876534906
"2240","VerySmall",500,54.3005134423532
"1109","Medium",500,54.2406181485618
"1573","Small",750,44.0975621458952
"1470","Small",750,54.2220566666492
"734","Large",500,63.6813209694819
"494","Large",500,55.9836170319407
"1191","Medium",500,54.1263712139635
"2468","VerySmall",500,52.6370338315194
"906","Medium",500,57.7659008819709
"2010","VerySmall",500,59.0170179192205
"1140","Medium",500,49.9149743473919
"1127","Medium",500,50.315328078754
"2448","VerySmall",500,46.5327388412309
"2400","VerySmall",500,49.9168435501645
"791","Medium",500,54.3958124279069
"781","Medium",500,53.6612575101546
"1261","Small",750,54.2795348442982
"1354","Small",750,44.389028369525
"745","Large",500,60.6822269883516
"142","VeryLarge",250,70.2223173447914
"2364","VerySmall",500,45.7693665663082
"472","Large",500,55.9384220122997
"345","Large",500,60.2186846144928
"634","Large",500,64.92107472352
"2208","VerySmall",500,49.0194715246305
"2444","VerySmall",500,54.1996790787542
"330","Large",500,57.0744820019966
"495","Large",500,58.3782759437488
"1809","Small",750,54.2251018284117
"1263","Small",750,53.1677959290568
"1981","Small",750,57.3577471960677
"135","VeryLarge",250,63.9049519941168
"1232","Medium",500,53.1219816097718
"1246","Medium",500,52.343211882799
"1903","Small",750,50.9377135037504
"274","Large",500,61.6387549221275
"698","Large",500,59.0800031539957
"1887","Small",750,48.386739970808
"2032","VerySmall",500,54.9573353172212
"1603","Small",750,42.3641323988955
"1415","Small",750,44.5519309852667
"532","Large",500,53.8511947996623
"1477","Small",750,48.2713264998111
"1813","Small",750,51.9554238528628
"2068","VerySmall",500,55.0997538863737
"1725","Small",750,44.86468354563
"675","Large",500,58.8797148902111
"2138","VerySmall",500,47.0169123367513
"2282","VerySmall",500,47.3968272061041
"1777","Small",750,47.9870592718841
"2142","VerySmall",500,51.0737015526333
"721","Large",500,66.0443332507893
"1706","Small",750,51.3377731232305
"1933","Small",750,44.8469334531565
"595","Large",500,65.6646774745047
"1595","Small",750,42.1751202550088
"2369","VerySmall",500,51.1131914721194
"103","VeryLarge",250,61.7722491118281
"830","Medium",500,59.0596773303546
"2404","VerySmall",500,55.6581722990896
"1413","Small",750,43.9230179724266
"2393","VerySmall",500,52.0204026557769
"862","Medium",500,59.3138887795785
"433","Large",500,63.2584659385105
"1886","Small",750,56.4945826720182
"1961","Small",750,45.4355867189629
"1350","Small",750,52.0179626582099
"2239","VerySmall",500,40.7925965428398
"661","Large",500,61.8034470988451
"706","Large",500,55.923853518618
"1038","Medium",500,56.3226032879844
"2105","VerySmall",500,40.3265785289607
"2091","VerySmall",500,55.8466853975832
"1043","Medium",500,48.7636448866926
"2002","VerySmall",500,50.6278941844645
"626","Large",500,64.674920625896
"250","VeryLarge",250,60.3098566329557
"313","Large",500,63.2915351938811
"350","Large",500,56.7060655011257
"2028","VerySmall",500,47.6808337376052
"1926","Small",750,49.7290066910211
"1118","Medium",500,61.5257888273831
"1605","Small",750,49.67463564201
"957","Medium",500,53.82610458733
"1170","Medium",500,52.9779344101495
"2038","VerySmall",500,49.560620034112
"1338","Small",750,45.3016934040053
"864","Medium",500,51.385026009433
"1243","Medium",500,54.0450693603251
"2166","VerySmall",500,52.6355081174356
"688","Large",500,51.4271912870508
"1201","Medium",500,51.5536528238457
"1742","Small",750,57.2089535258382
"291","Large",500,62.8835341896682
"1505","Small",750,43.2400502144163
"1397","Small",750,55.5844418242384
"58","VeryLarge",250,64.5256919519373
"1023","Medium",500,56.26348851469
"2429","VerySmall",500,51.2832094824422
"591","Large",500,63.8835966684426
"1468","Small",750,47.3189127301097
"471","Large",500,61.2567476069232
"920","Medium",500,62.5001785918762
"234","VeryLarge",250,61.0815617672212
"309","Large",500,72.3827317348048
"2275","VerySmall",500,49.7515347492923
"2284","VerySmall",500,46.9567525885656
"2307","VerySmall",500,43.3115279479473
"1967","Small",750,49.7552499941147
"2153","VerySmall",500,43.8255106244794
"1946","Small",750,56.9863843290113
"1410","Small",750,48.2560015984005
"1665","Small",750,49.2278194744503
"570","Large",500,54.9044237139437
"1065","Medium",500,57.4424259538888
"1097","Medium",500,57.862297405547
"1613","Small",750,50.0298087444868
"2184","VerySmall",500,43.6816046759387
"1169","Medium",500,69.2554909430586
"1494","Small",750,52.8030703155291
"1963","Small",750,51.9572682087346
"128","VeryLarge",250,61.8385352701179
"750","Large",500,60.945153682374
"175","VeryLarge",250,69.8310142191574
"1693","Small",750,51.8988718592878
"743","Large",500,55.1906891363604
"720","Large",500,54.2009421639868
"1053","Medium",500,56.3303745330944
"1977","Small",750,55.0461458531853
"2327","VerySmall",500,47.4262868469903
"1409","Small",750,37.7800729552746
"1009","Medium",500,56.8697556083861
"1168","Medium",500,51.707410021984
"267","Large",500,56.0839349054963
"1708","Small",750,53.7710175333606
"881","Medium",500,59.6719665158028
"1530","Small",750,45.457220763689
"2426","VerySmall",500,53.3791231456865
"1157","Medium",500,49.8058290717807
"2491","VerySmall",500,56.2449421397811
"1543","Small",750,48.9695598952508
"1940","Small",750,50.2122559768164
"1251","Small",750,49.6105003670179
"1657","Small",750,58.8984826029674
"1615","Small",750,49.6041134518522
"1694","Small",750,50.3569224264078
"2052","VerySmall",500,39.5787769935053
"1106","Medium",500,61.4317178824435
"430","Large",500,58.2375351328206
"1384","Small",750,48.5950219381711
"1638","Small",750,36.5856949327476
"2061","VerySmall",500,49.2607189950654
"2384","VerySmall",500,41.3910136546394
"1724","Small",750,45.6110671621955
"395","Large",500,63.1200174217763
"1592","Small",750,51.0005256689925
"1634","Small",750,49.3218377058637
"208","VeryLarge",250,65.8518665787695
"1876","Small",750,37.4726681463216
"2203","VerySmall",500,47.9531815339607
"1211","Medium",500,56.9663180584285
"2046","VerySmall",500,41.9606083667115
"978","Medium",500,51.981190411735
"2015","VerySmall",500,49.866615651795
"435","Large",500,53.7061992563871
"2155","VerySmall",500,58.3682573505965
"1425","Small",750,52.9238898378829
"38","VeryLarge",250,69.9226395896672
"2039","VerySmall",500,52.3682347791969
"654","Large",500,58.8633435298821
"558","Large",500,53.0854028022397
"1656","Small",750,44.8517954185267
"2378","VerySmall",500,43.7996393625524
"757","Medium",500,51.1922498478503
"662","Large",500,62.042749203003
"2026","VerySmall",500,52.5742554241303
"1485","Small",750,60.3427119058714
"729","Large",500,56.6065345068528
"47","VeryLarge",250,60.3780173220536
"285","Large",500,60.4863230447673
"2381","VerySmall",500,46.5275688008086
"620","Large",500,60.1043089599207
"1819","Small",750,52.275316210343
"872","Medium",500,55.4767962313166
"2303","VerySmall",500,55.5401639612211
"1658","Small",750,48.4004832843756
"871","Medium",500,58.8778956275985
"171","VeryLarge",250,63.9470462975097
"2334","VerySmall",500,54.3654568580692
"197","VeryLarge",250,69.3409211632365
"1466","Small",750,58.9865460855825
"1984","Small",750,49.4218111119313
"767","Medium",500,59.7367818480873
"518","Large",500,61.6753580541781
"2219","VerySmall",500,54.4261965363999
"2263","VerySmall",500,48.2640149092056
"2355","VerySmall",500,53.4912742446693
"2144","VerySmall",500,54.0126433701524
"219","VeryLarge",250,66.8568537029178
"1826","Small",750,53.8080806794698
"981","Medium",500,55.5323717515135
"1401","Small",750,43.5318938347146
"2089","VerySmall",500,48.5415892068468
"1367","Small",750,41.9316356274672
"875","Medium",500,45.7597777744277
"2150","VerySmall",500,50.8256483483973
"995","Medium",500,48.6695173040136
"273","Large",500,59.9576233731587
"564","Large",500,58.3452329564982
"792","Medium",500,51.5534801609846
"629","Large",500,59.9715638004786
"420","Large",500,59.559772454984
"538","Large",500,58.8719428533461
"977","Medium",500,54.6051887146647
"819","Medium",500,50.9535551623794
"1980","Small",750,44.1915903490338
"2156","VerySmall",500,44.8906776370284
"874","Medium",500,53.217092841527
"942","Medium",500,50.5468809179313
"2298","VerySmall",500,54.3611471107652
"1356","Small",750,46.5181556381148
"2092","VerySmall",500,48.4605631334642
"1683","Small",750,48.1792416509228
"410","Large",500,60.3293131574399
"220","VeryLarge",250,70.5058965744743
"1194","Medium",500,48.8142157595459
"1630","Small",750,46.391767594006
"786","Medium",500,58.6436931057832
"1596","Small",750,50.2406093935617
"2342","VerySmall",500,51.1160874236577
"619","Large",500,66.9293338167159
"214","VeryLarge",250,63.9417814411068
"1301","Small",750,42.250467686233
"2336","VerySmall",500,56.4924604159826
"1720","Small",750,51.7821663346492
"98","VeryLarge",250,59.2450330406544
"1855","Small",750,43.5034746182694
"1628","Small",750,48.8972125287116
"946","Medium",500,52.2014497682639
"887","Medium",500,53.8270435600497
"1184","Medium",500,58.2717273920046
"1556","Small",750,52.4680332568197
"42","VeryLarge",250,65.0438510300848
"1282","Small",750,55.5580025042227
"752","Medium",500,49.0285763381008
"2063","VerySmall",500,42.5106764474407
"1612","Small",750,47.2817675952474
"1810","Small",750,52.5643909150676
"1192","Medium",500,55.3656759226689
"582","Large",500,58.2745122727005
"1239","Medium",500,54.6423846185059
"232","VeryLarge",250,65.5941955727452
"2050","VerySmall",500,42.3760286515207
"1544","Small",750,49.7418170909801
"2094","VerySmall",500,36.0422883889563
"1454","Small",750,57.8350864687873
"1331","Small",750,48.5322839933939
"2425","VerySmall",500,42.3459382267616
"308","Large",500,47.3271533548677
"2128","VerySmall",500,46.1781004052812
"2058","VerySmall",500,45.0823100272335
"157","VeryLarge",250,64.0653558524465
"1798","Small",750,57.2974935072013
"1160","Medium",500,54.6022857654715
"1576","Small",750,50.6712227303874
"464","Large",500,63.9647266538382
"231","VeryLarge",250,72.3523622324639
"1057","Medium",500,55.3682287288466
"2269","VerySmall",500,54.3470991995367
"1959","Small",750,50.1857874648279
"1579","Small",750,41.8339830872439
"26","VeryLarge",250,59.6541361406351
"1722","Small",750,47.1839680542988
"1740","Small",750,50.1198755338866
"2326","VerySmall",500,42.8019987693138
"1176","Medium",500,53.3080588750857
"1235","Medium",500,44.2576030866783
"1898","Small",750,42.8408061846414
"1010","Medium",500,56.8132669526716
"341","Large",500,54.0757474382441
"1229","Medium",500,52.6358422938289
"403","Large",500,63.9738810206993
"1125","Medium",500,61.6947832374123
"810","Medium",500,48.9319114190535
"1204","Medium",500,55.0645964076056
"1531","Small",750,54.4290334146744
"882","Medium",500,53.0412522106626
"297","Large",500,59.7540247889528
"1068","Medium",500,53.8749921178263
"1203","Medium",500,61.4372966355194
"355","Large",500,58.8489804513023
"592","Large",500,54.0619499084826
"367","Large",500,57.2941965794793
"2257","VerySmall",500,47.7179713132913
"88","VeryLarge",250,65.4756439277105
"588","Large",500,59.7764411740138
"1007","Medium",500,54.6799344977542
"851","Medium",500,50.4283100323773
"1427","Small",750,47.3323222485523
"1035","Medium",500,52.2976507361297
"110","VeryLarge",250,71.880527459835
"361","Large",500,59.8020543057004
"1910","Small",750,48.6189113923519
"265","Large",500,60.1414845733837
"17","VeryLarge",250,65.7510913388469
"904","Medium",500,57.5831603295144
"779","Medium",500,53.8931221607153
"1734","Small",750,53.5654600667477
"2498","VerySmall",500,42.6816300024027
"1988","Small",750,56.3895775093614
"122","VeryLarge",250,61.1835530154729
"1361","Small",750,52.8612352259899
"118","VeryLarge",250,64.6063568456631
"1245","Medium",500,59.0499386390429
"624","Large",500,49.9119130852706
"539","Large",500,59.665958763202
"1062","Medium",500,49.2681040627625
"1180","Medium",500,57.6184024900498
"751","Medium",500,63.5818384651789
"1077","Medium",500,60.2626432648579
"917","Medium",500,57.7464597835085
"179","VeryLarge",250,68.8276884899057
"1309","Small",750,40.6561391202455
"1182","Medium",500,55.1205047721878
"2317","VerySmall",500,53.8191472627967
"2485","VerySmall",500,48.0756390905972
"921","Medium",500,57.8324060479636
"1185","Medium",500,58.3623654703435
"2018","VerySmall",500,47.3844670258172
"576","Large",500,64.1986323643927
"314","Large",500,59.5459791935723
"365","Large",500,58.7971509213166
"479","Large",500,62.3209664667525
"1958","Small",750,50.5185733139965
"2229","VerySmall",500,58.6573733191244
"337","Large",500,59.0509365489913
"86","VeryLarge",250,62.3040978524685
"4","VeryLarge",250,65.9847674009673
"609","Large",500,58.24817409692
"713","Large",500,62.7882467239689
"1824","Small",750,47.0274903042774
"705","Large",500,64.1249614339343
"1307","Small",750,49.0174591102382
"1832","Small",750,51.0970686156124
"1685","Small",750,47.0902403147817
"2474","VerySmall",500,47.934032350428
"2152","VerySmall",500,53.5333904152781
"740","Large",500,56.6571182869965
"1590","Small",750,57.1268321812529
"1334","Small",750,47.3122265583533
"2189","VerySmall",500,50.9063849550598
"2084","VerySmall",500,51.567499891611
"934","Medium",500,60.6996037488913
"2164","VerySmall",500,52.445612913344
"1399","Small",750,50.8384509439531
"1815","Small",750,54.8734483696871
"1296","Small",750,54.7399560580076
"1743","Small",750,54.978285999512
"1326","Small",750,52.8989688624773
"2328","VerySmall",500,47.1517319835695
"2181","VerySmall",500,45.3848497392499
"1627","Small",750,48.0672150711725
"2009","VerySmall",500,48.247388771979
"2228","VerySmall",500,44.0895480140556
"1680","Small",750,51.6924929556588
"2085","VerySmall",500,57.9819391295898
"1950","Small",750,44.6969440238287
"1259","Small",750,46.6231239639936
"545","Large",500,58.9863473341591
"628","Large",500,59.1671170539085
"2165","VerySmall",500,49.9572268264399
"1622","Small",750,55.0034856287005
"2422","VerySmall",500,47.0389769442918
"648","Large",500,56.6923189599451
"2100","VerySmall",500,43.666455244233
"1768","Small",750,58.1862516518685
"687","Large",500,62.2137190601103
"929","Medium",500,55.6218984504517
"72","VeryLarge",250,70.9137197273237
"1636","Small",750,48.2392966649501
"517","Large",500,52.9764061540618
"307","Large",500,60.3057315461354
"2281","VerySmall",500,58.032253734196
"627","Large",500,59.7371902928412
"1954","Small",750,50.6947679422645
"571","Large",500,57.1435262405361
"548","Large",500,49.55235854764
"56","VeryLarge",250,59.3761755213402
"1497","Small",750,42.254888992716
"1553","Small",750,45.333621355039
"1076","Medium",500,50.7053831830702
"716","Large",500,58.4459026390586
"541","Large",500,54.9800493820822
"808","Medium",500,50.1848283117994
"1042","Medium",500,68.0181654185827
"132","VeryLarge",250,63.2791540777564
"1190","Medium",500,57.7554127643908
"416","Large",500,53.3279007504747
"1388","Small",750,49.7843020402239
"1443","Small",750,55.2768229328913
"200","VeryLarge",250,69.0125268041272
"204","VeryLarge",250,62.0053459722794
"1790","Small",750,51.1668317291575
"910","Medium",500,53.9824812829117
"1173","Medium",500,61.5242872852861
"1686","Small",750,46.2918785998279
"1472","Small",750,42.5469711791498
"2402","VerySmall",500,52.9918006943926
"1064","Medium",500,54.8859255293768
"1778","Small",750,51.6184198294729
"1441","Small",750,58.4746210979115
"2195","VerySmall",500,55.6341744686754
"725","Large",500,61.8616066884165
"1987","Small",750,47.7667126411563
"46","VeryLarge",250,72.9283576514235
"2324","VerySmall",500,52.6603618771911
"615","Large",500,56.5798737945501
"2183","VerySmall",500,52.5247275141283
"2347","VerySmall",500,52.8422841441604
"163","VeryLarge",250,63.6620959176948
"1572","Small",750,54.6029527057012
"641","Large",500,59.611537481369
"707","Large",500,57.8575875414765
